

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 18 09:48:09 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
   752  05ED  3445               	retlw	69	;'E'
   753  05EE  344D               	retlw	77	;'M'
   754  05EF  3450               	retlw	80	;'P'
   755  05F0  3420               	retlw	32	;' '
   756  05F1  343A               	retlw	58	;':'
   757  05F2  3420               	retlw	32	;' '
   758  05F3  3430               	retlw	48	;'0'
   759  05F4  3430               	retlw	48	;'0'
   760  05F5  3430               	retlw	48	;'0'
   761  05F6  3400               	retlw	0
   762  05F7                     STR_9:	
   763  05F7  3454               	retlw	84	;'T'
   764  05F8  3449               	retlw	73	;'I'
   765  05F9  344D               	retlw	77	;'M'
   766  05FA  3445               	retlw	69	;'E'
   767  05FB  342D               	retlw	45	;'-'
   768  05FC  3420               	retlw	32	;' '
   769  05FD  3430               	retlw	48	;'0'
   770  05FE  3430               	retlw	48	;'0'
   771  05FF  343A               	retlw	58	;':'
   772  0600  3430               	retlw	48	;'0'
   773  0601  3430               	retlw	48	;'0'
   774  0602  3400               	retlw	0
   775  0603                     STR_26:	
   776  0603  3454               	retlw	84	;'T'
   777  0604  3469               	retlw	105	;'i'
   778  0605  346D               	retlw	109	;'m'
   779  0606  3465               	retlw	101	;'e'
   780  0607  3420               	retlw	32	;' '
   781  0608  3452               	retlw	82	;'R'
   782  0609  3465               	retlw	101	;'e'
   783  060A  346D               	retlw	109	;'m'
   784  060B  342E               	retlw	46	;'.'
   785  060C  343D               	retlw	61	;'='
   786  060D  3400               	retlw	0
   787  060E                     STR_15:	
   788  060E  3420               	retlw	32	;' '
   789  060F  3454               	retlw	84	;'T'
   790  0610  3449               	retlw	73	;'I'
   791  0611  344D               	retlw	77	;'M'
   792  0612  3445               	retlw	69	;'E'
   793  0613  3420               	retlw	32	;' '
   794  0614  343D               	retlw	61	;'='
   795  0615  3420               	retlw	32	;' '
   796  0616  3400               	retlw	0
   797  0617                     STR_5:	
   798  0617  3432               	retlw	50	;'2'
   799  0618  342E               	retlw	46	;'.'
   800  0619  3447               	retlw	71	;'G'
   801  061A  3472               	retlw	114	;'r'
   802  061B  3469               	retlw	105	;'i'
   803  061C  346C               	retlw	108	;'l'
   804  061D  346C               	retlw	108	;'l'
   805  061E  3400               	retlw	0
   806  061F                     STR_4:	
   807  061F  3431               	retlw	49	;'1'
   808  0620  342E               	retlw	46	;'.'
   809  0621  344D               	retlw	77	;'M'
   810  0622  3469               	retlw	105	;'i'
   811  0623  3463               	retlw	99	;'c'
   812  0624  3472               	retlw	114	;'r'
   813  0625  346F               	retlw	111	;'o'
   814  0626  3400               	retlw	0
   815  0627                     STR_7:	
   816  0627  3434               	retlw	52	;'4'
   817  0628  342E               	retlw	46	;'.'
   818  0629  3453               	retlw	83	;'S'
   819  062A  3474               	retlw	116	;'t'
   820  062B  3461               	retlw	97	;'a'
   821  062C  3472               	retlw	114	;'r'
   822  062D  3474               	retlw	116	;'t'
   823  062E  3400               	retlw	0
   824  062F                     STR_21:	
   825  062F  3443               	retlw	67	;'C'
   826  0630  3420               	retlw	32	;' '
   827  0631  3429               	retlw	41	;')'
   828  0632  3400               	retlw	0
   829  050E                     
   830                           ; #config settings
   831  0000                     
   832                           	psect	cinit
   833  0013                     start_initialization:	
   834  0013                     __initialization:	
   835                           
   836                           ; Initialize objects allocated to COMMON
   837  0013  120A  118A  27FC  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   838  0018  00FA               	movwf	__pdataCOMMON& (0+127)
   839                           
   840                           ; Clear objects allocated to BANK0
   841  0019  1383               	bcf	3,7	;select IRP bank0
   842  001A  3020               	movlw	low __pbssBANK0
   843  001B  0084               	movwf	4
   844  001C  3044               	movlw	low (__pbssBANK0+36)
   845  001D  120A  158A  2364  120A  118A  	fcall	clear_ram0
   846                           
   847                           ; Clear objects allocated to COMMON
   848  0022  01F8               	clrf	__pbssCOMMON& (0+127)
   849  0023  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   850  0024                     end_of_initialization:	
   851                           ;End of C runtime variable initialization code
   852                           
   853  0024                     __end_of__initialization:	
   854  0024  0183               	clrf	3
   855  0025  120A  118A  2E33   	ljmp	_main	;jump to C main() function
   856                           
   857                           	psect	bssCOMMON
   858  0078                     __pbssCOMMON:	
   859  0078                     set_time@key_count:	
   860  0078                     	ds	2
   861                           
   862                           	psect	dataCOMMON
   863  007A                     __pdataCOMMON:	
   864  007A                     read_matrix_keypad@once:	
   865  007A                     	ds	1
   866                           
   867                           	psect	bssBANK0
   868  0020                     __pbssBANK0:	
   869  0020                     isr@count:	
   870  0020                     	ds	2
   871  0022                     set_temp@temp:	
   872  0022                     	ds	2
   873  0024                     set_temp@key_count:	
   874  0024                     	ds	2
   875  0026                     set_temp@wait:	
   876  0026                     	ds	2
   877  0028                     set_temp@blink:	
   878  0028                     	ds	2
   879  002A                     set_time@blink_pos:	
   880  002A                     	ds	2
   881  002C                     set_time@wait:	
   882  002C                     	ds	2
   883  002E                     set_time@blink:	
   884  002E                     	ds	2
   885  0030                     _heat_flag:	
   886  0030                     	ds	2
   887  0032                     _flag:	
   888  0032                     	ds	2
   889  0034                     _ret:	
   890  0034                     	ds	2
   891  0036                     _sec:	
   892  0036                     	ds	2
   893  0038                     _min:	
   894  0038                     	ds	2
   895  003A                     _reset_flag:	
   896  003A                     	ds	2
   897  003C                     _operation_mode:	
   898  003C                     	ds	2
   899  003E                     _min_array:	
   900  003E                     	ds	3
   901  0041                     _sec_array:	
   902  0041                     	ds	3
   903                           
   904                           	psect	clrtext
   905  0B64                     clear_ram0:	
   906                           ;	Called with FSR containing the base address, and
   907                           ;	W with the last address+1
   908                           
   909  0B64  0064               	clrwdt	;clear the watchdog before getting into this loop
   910  0B65                     clrloop0:	
   911  0B65  0180               	clrf	0	;clear RAM location pointed to by FSR
   912  0B66  0A84               	incf	4,f	;increment pointer
   913  0B67  0604               	xorwf	4,w	;XOR with final address
   914  0B68  1903               	btfsc	3,2	;have we reached the end yet?
   915  0B69  3400               	retlw	0	;all done for this memory range, return
   916  0B6A  0604               	xorwf	4,w	;XOR again to restore value
   917  0B6B  2B65               	goto	clrloop0	;do the next byte
   918                           
   919                           	psect	cstackCOMMON
   920  0070                     __pcstackCOMMON:	
   921  0070                     ?_init_clcd:	
   922  0070                     ?_init_matrix_keypad:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0070                     ?_init_timer2:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     ?_power_on_screen:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0070                     ?_clear_display:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0070                     ?_read_matrix_keypad:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0070                     ?_opearation_call:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     ?_cooking_mode_display:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ?_time_display:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     ?_set_time:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0070                     ?_set_temp:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0070                     ?_init_config:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0070                     ?_main:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ?_door_status_check:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     ?_scan_keypad:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     ?_init_display_controller:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0070                     ?_isr:	
   968                           ; 1 bytes @ 0x0
   969                           
   970  0070                     ??_isr:	
   971                           ; 1 bytes @ 0x0
   972                           
   973                           
   974                           ; 1 bytes @ 0x0
   975  0070                     	ds	3
   976  0073                     ??_init_matrix_keypad:	
   977  0073                     ??_init_timer2:	
   978                           ; 1 bytes @ 0x3
   979                           
   980  0073                     ?_clcd_write:	
   981                           ; 1 bytes @ 0x3
   982                           
   983  0073                     ??_scan_keypad:	
   984                           ; 1 bytes @ 0x3
   985                           
   986  0073                     ?___wmul:	
   987                           ; 1 bytes @ 0x3
   988                           
   989  0073                     ?___awdiv:	
   990                           ; 2 bytes @ 0x3
   991                           
   992  0073                     clcd_write@mode:	
   993                           ; 2 bytes @ 0x3
   994                           
   995  0073                     scan_keypad@i:	
   996                           ; 1 bytes @ 0x3
   997                           
   998  0073                     ___wmul@multiplier:	
   999                           ; 2 bytes @ 0x3
  1000                           
  1001  0073                     ___awdiv@divisor:	
  1002                           ; 2 bytes @ 0x3
  1003                           
  1004                           
  1005                           ; 2 bytes @ 0x3
  1006  0073                     	ds	1
  1007  0074                     ??_clcd_write:	
  1008                           
  1009                           ; 1 bytes @ 0x4
  1010  0074                     	ds	1
